name,inn,city,create_date,reg_date,last_tender_date,contract_value,staff,ban,bidding_num,wins_num,not_executed_contracts,terminated_contracts
ООО Алые паруса,123456789196,Новая Ляля,2004-11-07,2015-08-06,2018-09-05,3638493,191,False,67,39,0,1
ОАО Зазеркалье,123456789197,Новая Ляля,2006-07-09,2014-04-02,2018-07-07,482282,1369,False,31,29,5,0
КФХ Кандидат,123456789198,Свиногорье,2015-12-16,2017-02-05,2021-08-12,7001574,1375,False,101,19,1,1
НКО Крылья амура,123456789199,Мымрино,2019-08-31,2023-02-12,2023-03-09,9418450,146,False,3,0,0,2
ОАО Тыква,123456789200,Новая Ляля,2015-12-15,2022-10-19,2023-01-22,8336918,1965,False,27,3,0,0
ООО Солнечный день,123456789201,Козельск,2003-05-27,2007-12-30,2018-05-03,4064616,1054,False,19,1,0,0
НКО Попрыгушки,123456789202,Мымрино,2009-08-30,2021-01-23,2022-09-27,6983370,1950,False,19,7,5,0
ОАО Мармелад,123456789203,Колпино,2000-09-14,2004-02-27,2023-01-01,928039,1637,False,2,0,0,0
НКО Грусти нет,123456789204,Козельск,2022-08-22,2023-01-29,2023-02-14,6099688,1557,False,59,6,0,0
КФХ Утро марта,123456789205,Барнаул,2011-05-11,2017-01-17,2020-02-28,6490814,917,False,104,98,0,0
НКО Карамболь,123456789206,Нижние Серги,2010-10-29,2015-04-08,2018-01-15,5690981,1232,False,10,5,0,0
КФХ Каприз,123456789207,Колпино,2023-01-30,2023-03-21,2023-03-23,2162564,257,False,43,17,0,0
ООО Элит-шоу,123456789208,Новая Ляля,2003-05-03,2018-09-02,2018-09-07,6702339,1993,False,74,39,0,0
НКО Зайка,123456789209,Новая Ляля,2015-11-03,2021-05-31,2022-08-22,4497380,973,False,107,29,0,0
ОАО Фантастик,123456789210,Новая Ляля,2000-08-25,2009-08-31,2020-07-31,1746957,1151,False,51,41,0,0
НКО Комарик,123456789211,Урюпинск,2000-04-26,2008-05-21,2019-11-15,6329598,727,False,82,33,0,0
КФХ Давай поженимся,123456789212,Урюпинск,2007-01-09,2015-09-11,2022-05-24,4976494,1536,False,83,73,0,0
ЗАО Эврика,123456789213,Нижние Серги,2007-11-17,2019-09-26,2022-09-30,6348163,1025,False,32,22,0,0
КФХ Заводной апельсин,123456789214,Новая Ляля,1999-04-28,2018-07-29,2021-01-11,486930,222,False,70,52,0,5
НКО Крианта,123456789215,Свиногорье,2001-04-21,2006-05-21,2016-02-28,5013815,182,False,48,2,0,0
НКО Ежевика,123456789216,Мымрино,2015-09-07,2022-09-18,2023-03-14,8867158,1467,False,106,48,0,1
ОАО Оскар,123456789217,Барнаул,2006-10-12,2022-06-15,2023-02-02,2312085,435,False,89,88,0,0
ЗАО Росток,123456789218,Урюпинск,2014-04-19,2019-02-09,2020-01-13,7832746,521,False,110,61,0,0
ООО Крепыш,123456789219,Нижние Серги,2020-10-09,2022-04-10,2022-10-10,2934339,586,False,94,28,0,0
ООО Формула настроения,123456789220,Мытищи,2005-09-24,2012-09-05,2020-12-14,5074330,706,False,50,11,0,0
КФХ Калейдоскоп,123456789221,Урюпинск,1997-12-23,2016-04-06,2020-02-10,2136896,236,False,86,46,0,2
ЗАО Чародеи,123456789222,Урюпинск,2012-03-07,2012-04-13,2019-12-19,1844163,991,False,56,52,0,0
ЗАО Академия чудес,123456789223,Мытищи,2011-04-28,2016-03-23,2021-06-18,6170445,357,False,13,9,0,0
ООО Елочка,123456789224,Свиногорье,2016-07-29,2022-06-24,2022-09-17,5630092,221,False,71,31,0,0
КФХ Веселый ананас,123456789225,Барнаул,2013-09-22,2014-07-06,2020-03-21,7894823,148,False,7,6,0,0
КФХ Любимые дети,123456789226,Урюпинск,2020-10-08,2021-04-12,2021-05-25,5412412,863,False,54,13,0,0
ЗАО Фабрика развлечений,123456789227,Мытищи,1998-04-01,2006-11-13,2015-02-19,9753620,165,False,6,3,0,0
ОАО Империя праздника,123456789228,Нижние Серги,2017-05-11,2019-07-27,2022-09-21,3522336,1582,False,16,0,0,0
ОАО Прожектор,123456789229,Урюпинск,2017-01-23,2018-01-27,2023-01-05,7212189,104,False,96,26,0,1
КФХ Идея,123456789230,Пыталово,2021-07-02,2021-11-20,2022-05-06,6107360,1901,False,17,8,0,0
ОАО Браво бис,123456789231,Свиногорье,2009-09-17,2009-12-09,2013-11-24,6826759,624,False,24,7,0,0
КФХ Волшебная страна,123456789232,Урюпинск,1997-08-23,2003-03-14,2023-03-16,8759088,616,False,97,22,5,0
ООО Шарман,123456789233,Нижние Серги,2007-01-30,2012-08-30,2022-11-27,6047153,1200,False,76,59,0,0
ЗАО Колобок,123456789234,Урюпинск,2002-09-10,2020-07-30,2021-12-05,6282661,1043,False,44,32,0,0
ЗАО Баклажанчик,123456789235,Свиногорье,2003-03-23,2022-01-09,2022-10-09,6344614,310,False,4,2,0,0
ООО Комильфо,123456789236,Барнаул,2011-09-30,2013-07-03,2022-05-12,3064183,1238,False,19,10,0,0
НКО Вишня,123456789237,Колпино,2008-11-04,2019-07-24,2020-05-14,1001740,147,False,92,46,2,0
ЗАО Клюква,123456789238,Новая Ляля,2007-06-09,2014-12-08,2018-09-20,2953256,1737,False,28,17,0,0
НКО Арт-Пикник,123456789239,Козельск,2009-09-12,2009-11-11,2011-03-04,6739171,117,False,6,5,0,0
КФХ Шумгам,123456789240,Мымрино,2021-03-18,2023-01-21,2023-03-09,4894404,1506,False,37,33,0,0
ООО Бонжур,123456789241,Новая Ляля,2021-06-30,2022-07-05,2022-10-22,2889253,1708,False,42,35,2,0
ООО Тополек,123456789242,Пыталово,2017-03-12,2020-06-07,2023-01-17,9411463,819,False,106,29,0,5
ООО Оранжевая зебра,123456789243,Свиногорье,2020-10-25,2022-02-08,2022-12-03,3113997,729,False,75,13,0,0
ООО Праздник от души,123456789244,Мымрино,2014-02-01,2022-10-11,2022-12-11,3287592,962,True,102,97,0,0
НКО Модный праздник,123456789245,Мытищи,2008-01-31,2022-12-27,2023-01-18,8319777,609,False,96,57,1,0
НКО Чебурашка,123456789246,Козельск,2019-01-21,2020-01-15,2020-06-09,8071618,1290,False,74,49,0,1
ЗАО Павлин,123456789247,Пыталово,2022-04-16,2023-03-28,2023-04-02,6063497,1233,False,21,19,0,0
ООО Горница Узорница,123456789248,Мытищи,2022-07-25,2023-03-17,2023-03-21,3248104,1069,False,52,9,0,0
ЗАО Филиппок,123456789249,Барнаул,2003-03-12,2009-09-04,2014-01-30,1810477,1590,False,40,22,0,0
ОАО Чунга-чанга,123456789250,Козельск,2000-05-08,2001-05-30,2018-03-12,7371874,1354,False,61,34,0,0
ЗАО Фантазия,123456789251,Мамыри,2009-04-24,2020-02-28,2020-09-16,747329,1499,False,66,15,0,0
ЗАО Лисенок,123456789252,Свиногорье,1997-09-07,2019-04-06,2019-05-28,5394096,408,False,29,14,0,0
ОАО Фортуна,123456789253,Мымрино,2010-01-06,2021-05-12,2021-06-01,1540990,1734,False,83,55,0,0
ЗАО Необыкновенное чудо,123456789254,Козельск,2013-03-20,2019-06-01,2019-06-06,3781584,1585,False,36,18,0,0
ООО Прогуляй,123456789255,Мамыри,1998-01-21,2014-05-25,2019-12-02,2665674,1640,False,63,17,0,0
ООО Алые паруса,123456789256,Пыталово,2005-06-20,2014-06-15,2020-05-17,6334616,947,False,103,21,0,0
ЗАО Леопольд,123456789257,Колпино,2017-09-22,2021-02-07,2021-07-11,1486648,1061,False,80,45,0,0
КФХ Арт-Формула,123456789258,Козельск,2001-10-13,2016-07-25,2019-03-04,2438091,1042,False,11,4,0,0
КФХ Цветик,123456789259,Козельск,2008-09-17,2021-02-16,2022-07-31,3488015,1275,False,2,0,0,0
КФХ Алиса,123456789260,Барнаул,2022-07-30,2022-09-12,2022-10-10,5293873,1784,False,63,26,0,0
ОАО Акуна Матата,123456789261,Новая Ляля,2013-01-14,2014-06-04,2016-02-07,2059703,840,False,58,6,2,0
ООО Бум-Пати,123456789262,Мымрино,2013-05-05,2018-06-30,2022-04-02,1430545,1433,False,59,26,1,0
ООО Ассорти,123456789263,Барнаул,2022-10-03,2023-01-24,2023-01-26,2521266,1270,False,80,38,0,0
ОАО Соло плюс,123456789264,Свиногорье,2005-02-07,2009-03-11,2020-10-13,8644411,473,False,103,34,0,0
КФХ Доминанта,123456789265,Мамыри,2006-07-04,2009-03-11,2012-10-07,8658728,1437,False,34,21,0,0
ООО Арт-Лэнд,123456789266,Барнаул,1999-12-18,2006-01-03,2010-10-28,7630086,1541,False,18,11,0,0
ЗАО Мастерская чудес,123456789267,Барнаул,2019-02-26,2022-07-22,2022-12-11,5089204,1920,False,47,28,1,2
КФХ Наследник,123456789268,Мамыри,2003-01-22,2011-09-02,2020-04-09,2433387,1004,False,60,50,0,0
НКО Веселый апельсин,123456789269,Новая Ляля,2022-05-26,2022-12-24,2023-01-27,6072535,1121,True,60,48,0,0
КФХ Улыбка,123456789270,Мамыри,2018-12-19,2022-12-20,2023-02-04,3245155,1726,False,74,30,0,5
ЗАО Каррамба,123456789271,Мытищи,2002-07-20,2006-04-23,2019-08-10,8586225,262,False,21,0,0,0
ОАО Куб,123456789272,Козельск,2003-03-30,2007-05-08,2022-10-28,7568922,1410,False,20,15,0,0
КФХ Млечный путь,123456789273,Мамыри,2020-07-02,2023-02-22,2023-04-01,1910142,150,False,87,10,0,0
НКО Карамелька,123456789274,Новая Ляля,1998-07-23,2021-06-23,2022-06-15,6511853,934,False,28,10,0,0
ЗАО Миллениум,123456789275,Мытищи,2019-05-04,2020-03-05,2021-08-21,1195873,131,False,45,39,0,0
КФХ Капитан,123456789276,Барнаул,2016-07-18,2023-02-20,2023-03-23,5509132,1977,False,13,8,1,0
ОАО Ирика,123456789277,Урюпинск,2009-12-04,2020-07-10,2023-03-23,4434152,922,False,64,13,0,0
ООО Калейдоскоп чудес,123456789278,Колпино,2017-07-28,2023-01-30,2023-02-15,2581415,1777,False,67,10,0,1
ОАО Полярная сказка,123456789279,Нижние Серги,1998-02-17,2022-11-03,2023-01-04,8717537,131,False,104,51,0,0
ОАО Журавушка,123456789280,Новая Ляля,2006-07-29,2006-10-31,2009-07-05,3642542,637,False,73,38,0,0
ЗАО Фан Холидей,123456789281,Урюпинск,1997-07-16,2020-08-01,2022-05-06,2676825,1344,False,87,22,0,0
ООО Планета детства,123456789282,Пыталово,2004-05-14,2015-09-26,2016-12-24,5569082,766,False,107,25,0,5
ООО Счастье есть,123456789283,Пыталово,2020-12-15,2022-08-20,2023-03-22,6764408,1375,False,63,54,0,0
ОАО Ивушка,123456789284,Пыталово,2010-02-18,2017-04-23,2022-12-29,5593776,754,False,27,7,0,0
ЗАО Оливье,123456789285,Пыталово,2020-06-08,2020-08-12,2021-04-27,6380397,1671,False,3,1,0,0
КФХ Шатлык,123456789286,Пыталово,2016-09-10,2017-04-13,2023-03-31,6187267,1071,False,17,5,0,2
ООО Варенье,123456789287,Свиногорье,2004-06-16,2007-10-26,2008-12-03,2792265,1174,False,29,12,0,0
ЗАО Кнопочка,123456789288,Свиногорье,2001-03-16,2009-01-16,2021-05-28,6644476,1582,False,13,11,5,2
НКО Триумфо,123456789289,Пыталово,2002-02-28,2008-08-01,2008-10-13,9456852,947,False,92,89,0,0
НКО Созвездие,123456789290,Пыталово,2010-02-04,2013-03-12,2016-03-31,2169400,1973,False,11,1,0,0
ЗАО Счастливый случай,123456789291,Пыталово,2021-04-06,2021-08-26,2022-09-20,6542629,1718,False,45,8,0,0
НКО Вам на радость,123456789292,Колпино,2016-05-03,2018-11-30,2021-09-06,7776590,1701,True,96,49,0,0
КФХ Дельфинчик,123456789293,Новая Ляля,2005-10-12,2012-10-26,2018-08-09,3982091,1732,False,101,39,0,0
ООО Цветик-семицветик,123456789294,Барнаул,2002-05-23,2013-01-06,2013-08-17,1367325,531,False,16,1,0,0
ОАО Аэробус,123456789295,Барнаул,2008-07-08,2019-07-02,2022-08-16,4020722,1063,False,34,25,0,0
ЗАО Первый провайдер,123456789296,Мамыри,1997-08-14,1999-02-08,2003-06-25,4636662,1922,False,86,33,0,0
ООО Пингвиненок,123456789297,Новая Ляля,2020-11-20,2021-01-25,2021-11-25,706122,200,False,72,40,0,0
НКО Яркий праздник,123456789298,Новая Ляля,2022-10-01,2023-03-25,2023-03-31,1932985,508,False,39,9,0,0
ОАО Бутик веселья,123456789299,Урюпинск,2020-03-11,2022-09-01,2022-12-01,7108591,1023,False,85,36,0,0
ООО Всегда радуйтесь!,123456789300,Нижние Серги,2000-07-12,2004-07-11,2022-07-11,6086564,780,False,31,4,0,0
ЗАО Регаль,123456789301,Мымрино,1997-08-20,2021-10-14,2021-10-17,2958010,648,False,104,30,1,0
ЗАО Роза,123456789302,Колпино,2017-06-05,2017-07-05,2021-07-06,1742422,1328,False,56,54,1,0
ОАО Персонаж,123456789303,Козельск,2006-09-28,2014-11-29,2015-08-08,6030232,259,False,66,24,0,0
ОАО Белочка,123456789304,Урюпинск,2001-09-05,2009-10-24,2022-11-27,7108891,1152,False,5,2,0,0
НКО Незнайка,123456789305,Урюпинск,2021-09-23,2022-08-24,2023-02-09,7798587,358,False,30,20,0,0
ООО Чудо-День,123456789306,Нижние Серги,2006-06-19,2008-12-22,2018-02-27,9550833,1039,False,76,4,0,0
НКО Праздник детства,123456789307,Мымрино,2020-03-06,2021-12-28,2022-05-04,5993343,887,False,79,58,0,2
ООО Оранжевый ёжик,123456789308,Нижние Серги,2000-12-27,2010-05-23,2014-12-16,8172945,1311,False,10,1,5,0
КФХ Лилитоп,123456789309,Новая Ляля,2010-08-03,2021-03-24,2021-10-24,7662518,1118,False,63,10,0,0
ОАО Счастливая свадьба,123456789310,Пыталово,1999-10-18,2021-05-06,2022-03-30,195963,82,False,71,57,0,0
ЗАО Гуляй душа,123456789311,Колпино,1997-08-19,2005-05-21,2013-05-07,2356331,1952,False,30,7,0,0
ООО Пчелка,123456789312,Свиногорье,2000-12-18,2011-07-18,2022-08-25,4100037,1840,False,40,25,0,0
ОАО Эксклюзив,123456789313,Мытищи,2014-06-01,2020-10-31,2021-09-18,1070719,1161,False,43,24,0,0
ОАО Маленькая страна,123456789314,Урюпинск,2006-11-12,2017-08-23,2021-02-18,3158068,1995,False,0,0,0,5
ООО Гольфстрим,123456789315,Урюпинск,1998-11-09,2017-12-05,2022-06-16,7404994,324,False,23,6,0,0
НКО Семь гномов,123456789316,Мымрино,2009-12-13,2017-10-05,2023-02-17,1234670,1987,False,66,39,0,0
ООО Диал,123456789317,Свиногорье,2021-03-10,2022-08-12,2023-01-20,8865451,712,False,57,12,0,1
ООО Дивоарт,123456789318,Новая Ляля,2019-06-30,2021-10-09,2023-03-30,7974484,501,False,68,7,0,0
НКО Белый ангел,123456789319,Свиногорье,2014-06-12,2020-10-09,2021-04-24,6179243,723,False,33,22,0,0
КФХ Маэстро,123456789320,Козельск,2007-06-22,2020-10-03,2022-08-15,4824517,704,False,74,19,0,0
ОАО Трио,123456789321,Мытищи,2000-08-24,2023-03-26,2023-03-27,2616202,1831,False,50,24,5,0
НКО Твой день,123456789322,Колпино,2000-03-04,2005-01-19,2006-02-02,6513919,822,False,57,47,5,0
ОАО Фаворит,123456789323,Козельск,2000-04-30,2013-02-03,2016-08-30,7492659,1014,False,104,61,0,0
ЗАО Улыбка,123456789324,Барнаул,2005-06-12,2005-12-23,2021-12-01,3710324,779,False,13,0,0,0
ОАО Светлячок,123456789325,Новая Ляля,2015-08-14,2022-03-15,2022-06-18,8527457,91,False,56,11,0,0
КФХ Декарт,123456789326,Козельск,2000-06-11,2011-09-15,2021-09-11,5126234,1650,False,101,7,0,0
НКО Балагур,123456789327,Мымрино,1997-12-24,2023-02-19,2023-03-25,3540313,1478,False,39,29,1,0
ООО Кавардак,123456789328,Новая Ляля,1999-10-08,2016-09-21,2019-09-22,4999251,1866,False,4,3,2,0
ОАО Колибри,123456789329,Колпино,2004-04-03,2017-03-07,2019-02-19,5508851,693,False,10,9,1,0
ООО Эдельвейс,123456789330,Мытищи,2000-04-05,2007-08-17,2018-06-07,6284938,230,False,33,22,0,0
КФХ Польза,123456789331,Козельск,2006-10-14,2022-12-16,2023-01-24,8708595,1040,False,94,25,0,0
КФХ Мегашоу,123456789332,Мытищи,2014-05-23,2016-07-12,2022-07-09,1492940,572,False,66,14,0,0
КФХ Трубадур,123456789333,Новая Ляля,2013-12-24,2021-09-30,2022-04-21,7739607,1686,False,17,14,0,0
ЗАО Праздничный мир,123456789334,Мымрино,1998-10-21,2011-08-19,2018-12-30,4237723,256,False,87,14,0,0
НКО Эдельвейс,123456789335,Урюпинск,2018-09-10,2022-06-20,2022-09-27,8160724,133,False,36,8,0,0
ОАО Фурор,123456789336,Мытищи,1997-09-17,2010-04-11,2018-03-11,9543045,764,False,40,6,0,0
ООО Арбуз,123456789337,Мымрино,2011-05-14,2013-03-16,2018-05-10,2411037,11,False,92,14,5,0
НКО Праздник в радость,123456789338,Новая Ляля,2017-01-04,2018-11-09,2022-10-05,1167851,210,True,59,53,0,0
ЗАО Господин Оформитель,123456789339,Новая Ляля,2006-05-16,2013-02-23,2019-12-01,438461,565,True,104,23,0,2
ООО Самый лучший день,123456789340,Пыталово,1997-06-12,2013-01-23,2018-07-30,603048,1130,False,7,2,0,0
НКО Фабрика решений,123456789341,Новая Ляля,2001-09-15,2012-06-08,2018-11-05,2550480,1588,False,69,60,0,0
ОАО Пряники,123456789342,Нижние Серги,2014-01-07,2020-08-20,2022-08-19,5680208,998,False,106,22,0,0
НКО Роза ветров,123456789343,Мытищи,2016-09-16,2021-08-31,2022-01-12,6427417,199,False,106,28,2,0
НКО Буги-Вуги,123456789344,Мамыри,2013-04-11,2022-02-10,2023-03-16,6744291,725,False,31,21,1,2
ООО Хорошее настроение,123456789345,Урюпинск,2022-10-26,2023-03-04,2023-03-22,1294053,1175,False,47,21,0,0
КФХ Ля-Фигаро,123456789346,Нижние Серги,2014-05-04,2018-12-31,2019-06-29,7528865,1161,False,44,21,0,0
НКО Малышок,123456789347,Колпино,2006-01-18,2013-01-30,2017-03-16,534286,1765,False,53,3,2,0
КФХ Студия чудес,123456789348,Пыталово,2010-08-07,2020-01-07,2021-02-10,6195844,213,False,75,20,0,0
ОАО Ромашка,123456789349,Мытищи,2007-06-24,2009-11-20,2017-09-05,1408493,1493,False,74,55,0,0
НКО Цирк,123456789350,Колпино,1998-05-15,2008-01-21,2009-09-01,9207262,347,False,73,7,0,0
ООО Киви,123456789351,Нижние Серги,2022-03-26,2022-04-16,2022-09-16,4420747,1619,False,0,0,5,0
КФХ Самарики,123456789352,Нижние Серги,2014-11-13,2022-02-26,2022-06-04,8279451,1945,False,76,65,0,0
ЗАО Гуляй по-русски,123456789353,Колпино,2019-08-15,2022-11-29,2023-01-09,108166,538,False,16,10,0,0
ООО Желтый карандаш,123456789354,Барнаул,1999-12-24,2006-03-19,2010-11-30,980907,906,False,88,14,0,0
ОАО Топ-топ,123456789355,Свиногорье,2018-04-18,2018-07-21,2021-02-09,3636519,1357,False,17,6,0,0
ЗАО Ля Мур,123456789356,Новая Ляля,2006-04-13,2009-04-28,2012-12-19,6587474,1099,False,92,42,0,0
НКО Конферансъ,123456789357,Барнаул,2021-10-30,2022-12-09,2023-02-05,1765895,1996,False,99,2,0,1
КФХ Счастливое детство,123456789358,Мымрино,2019-07-10,2020-06-06,2022-11-25,2755120,735,False,73,58,0,0
ООО Банкет,123456789359,Козельск,2000-08-30,2006-08-18,2022-05-20,9706561,1595,False,33,16,0,2
ОАО Простоквашино,123456789360,Новая Ляля,2005-11-13,2009-11-26,2018-08-11,1962122,739,False,48,46,0,0
ООО Семь чудес,123456789361,Мымрино,2003-01-21,2019-12-15,2021-09-29,2090608,1151,False,47,30,0,0
КФХ Яблонька,123456789362,Пыталово,2004-01-25,2010-07-02,2021-06-30,5608656,648,False,76,66,0,0
ЗАО Кенгуренок,123456789363,Козельск,2015-08-25,2019-02-15,2020-05-06,6704189,45,False,10,4,0,0
НКО Юла,123456789364,Пыталово,2008-05-19,2013-03-26,2019-02-16,7491150,613,False,49,6,5,0
ОАО Успех,123456789365,Пыталово,2017-02-18,2019-09-26,2021-02-10,9835775,1415,False,18,6,0,0
ООО Шаровары,123456789366,Нижние Серги,2000-08-03,2013-08-15,2020-05-28,9416901,348,False,68,63,0,0
ОАО Территория игры,123456789367,Урюпинск,2013-06-06,2021-08-31,2022-05-27,5233334,1742,False,29,4,0,0
ЗАО Праздник у ворот,123456789368,Урюпинск,2006-12-28,2016-07-21,2022-07-17,4570648,243,False,85,12,0,0
КФХ Мир сказки,123456789369,Козельск,2010-04-12,2012-06-03,2016-06-08,5746002,401,False,8,5,0,0
ЗАО Космос,123456789370,Урюпинск,2010-02-24,2014-01-30,2020-11-09,3582552,932,False,89,33,0,0
ООО Ладушки,123456789371,Свиногорье,2018-12-22,2022-10-26,2023-01-21,8428635,1426,False,37,2,0,0
ОАО Корпорация позитива,123456789372,Мамыри,2003-03-13,2006-04-28,2018-10-03,761627,1326,False,71,35,0,5
НКО Чудо-град,123456789373,Новая Ляля,2003-01-29,2019-06-01,2022-04-21,1142584,947,False,103,74,0,0
КФХ Е-праздник,123456789374,Урюпинск,2020-04-14,2021-12-11,2022-05-08,8926119,1014,False,29,23,0,0
ЗАО Пион,123456789375,Новая Ляля,1999-09-17,1999-10-10,2018-10-27,436135,939,False,69,10,2,0
ОАО Арт-Микс,123456789376,Нижние Серги,2008-01-25,2011-10-20,2022-06-11,7458381,1920,False,17,7,0,0
ООО Юниор,123456789377,Свиногорье,2009-10-30,2012-07-08,2017-08-15,8445847,1012,False,32,29,0,0
НКО Академия развлечений,123456789378,Мытищи,2016-01-26,2019-08-26,2020-10-28,7216750,1463,False,22,16,0,0
ООО Развеселим,123456789379,Мымрино,1999-10-18,2016-03-02,2017-03-08,8387295,537,False,42,25,1,0
ООО Сказка в дом,123456789380,Новая Ляля,2009-06-09,2014-07-02,2022-11-07,899991,278,False,35,34,0,0
