name,inn,city,create_date,reg_date,last_tender_date,contract_value,staff,ban,bidding_num,wins_num,not_executed_contracts,terminated_contracts
ООО Росинка,123456789381,Новая Ляля,2019-08-10,2021-09-07,2022-10-31,4156606,1783,False,38,27,0,0
КФХ Амфион,123456789382,Мамыри,2010-09-03,2016-09-24,2018-11-23,8583351,138,False,64,2,0,0
ОАО Волшебство,123456789383,Нижние Серги,2001-10-24,2010-08-01,2012-12-01,2523780,672,False,89,3,5,0
ОАО Восторг,123456789384,Колпино,2005-03-21,2015-01-10,2016-03-25,2560595,399,False,0,0,0,0
ЗАО Улыбнись,123456789385,Козельск,2015-07-29,2015-11-19,2018-03-31,9004492,1530,False,31,21,1,5
ЗАО Гименей,123456789386,Барнаул,1999-12-24,2013-08-22,2018-08-19,2315092,1354,False,23,10,2,0
НКО Абрикос,123456789387,Мытищи,1998-11-16,2007-11-30,2015-02-14,217322,1672,True,29,24,0,0
ЗАО Пан-Барон,123456789388,Колпино,1998-03-29,2013-06-15,2022-05-28,4503788,897,False,104,21,5,0
ООО Ягодка,123456789389,Новая Ляля,2019-11-01,2021-03-21,2021-07-04,1847267,136,False,87,7,0,0
ООО Эклер,123456789390,Новая Ляля,2004-02-14,2022-08-01,2023-03-22,8278900,1237,False,46,39,0,0
КФХ Капитошка,123456789391,Урюпинск,2016-05-19,2019-06-21,2020-08-19,758197,1152,False,14,10,0,0
НКО Феерия эмоций,123456789392,Урюпинск,2018-08-07,2018-11-04,2019-07-01,1052476,317,False,104,18,0,0
ОАО Шоколад,123456789393,Новая Ляля,2009-02-15,2013-06-12,2014-04-23,550748,940,False,27,10,2,5
ЗАО Кузнечик,123456789394,Козельск,2014-05-25,2020-10-13,2021-07-15,3585754,38,False,85,19,0,0
КФХ Карусель желаний,123456789395,Барнаул,2022-04-29,2022-06-17,2022-09-29,4353871,357,False,25,9,0,0
ООО Тедди Дом,123456789396,Мымрино,2001-08-07,2022-02-04,2022-12-04,5896224,253,False,82,2,0,0
НКО Артекс,123456789397,Козельск,2013-02-11,2021-08-05,2021-08-21,1064731,1356,False,16,13,0,0
ООО Восход,123456789398,Мымрино,2002-04-08,2013-06-27,2017-09-21,5700934,1688,False,94,75,0,5
ОАО Рандеву,123456789399,Козельск,2016-11-23,2020-05-27,2023-03-13,5955946,1534,False,47,37,0,0
ЗАО Королевский двор,123456789400,Барнаул,2001-12-23,2006-04-11,2016-10-03,1882864,1263,False,45,26,0,0
ОАО Счастье,123456789401,Новая Ляля,2008-06-09,2022-02-14,2022-02-16,621113,1321,False,44,8,0,0
НКО Фестиваль-парк,123456789402,Мамыри,1997-04-13,2001-02-11,2002-12-08,9844457,1073,False,76,42,0,0
ОАО Паритет,123456789403,Мытищи,2008-06-19,2021-07-28,2023-01-31,4542342,1562,False,46,5,1,0
ЗАО Мир торжеств,123456789404,Новая Ляля,2019-06-22,2023-01-13,2023-01-23,1051247,514,False,96,91,0,0
НКО Сумасшедшая наука,123456789405,Урюпинск,1998-05-09,2015-08-30,2022-09-12,948859,1323,False,95,68,0,0
НКО Ирис,123456789406,Пыталово,2017-02-19,2022-07-10,2022-11-14,238931,505,False,61,6,0,0
ЗАО Веснушки,123456789407,Урюпинск,2012-09-10,2018-08-19,2020-04-28,2952065,183,False,93,91,0,0
ОАО Сосенка,123456789408,Колпино,2014-09-22,2017-10-15,2019-05-08,4300501,1608,False,50,39,0,0
ОАО На волне,123456789409,Мытищи,2012-02-01,2019-04-23,2022-09-24,9860569,35,False,75,71,0,0
ООО Кокос,123456789410,Урюпинск,2003-11-25,2019-08-30,2022-01-07,1925744,978,False,63,2,0,0
НКО Ри Шар,123456789411,Свиногорье,2003-11-06,2017-12-03,2021-10-06,9761335,951,False,28,10,1,0
НКО Априори,123456789412,Нижние Серги,2016-03-03,2016-06-22,2016-09-15,2676595,774,True,23,5,0,5
ООО Декортье,123456789413,Мымрино,1999-06-24,2003-12-19,2018-11-20,3387691,971,False,63,22,0,5
КФХ Буратино,123456789414,Колпино,2018-02-21,2019-09-11,2019-09-27,4716355,108,False,3,1,0,0
КФХ Бурбон,123456789415,Козельск,2016-08-28,2018-03-08,2021-05-13,2519356,378,False,74,57,0,2
НКО Капитошка,123456789416,Барнаул,2015-08-03,2017-05-22,2018-12-23,7047603,1825,False,18,2,0,0
КФХ Белый павлин,123456789417,Свиногорье,2017-08-14,2022-12-12,2023-01-30,9870299,1426,False,71,66,1,0
ЗАО Огни города,123456789418,Колпино,2006-11-11,2021-01-07,2021-08-11,6361265,1286,False,42,19,0,5
ЗАО Карапуз,123456789419,Мытищи,2000-02-26,2011-08-29,2014-05-21,2644979,110,False,95,67,0,0
ЗАО Малышка,123456789420,Нижние Серги,2003-10-20,2023-01-10,2023-03-28,9007268,601,False,0,0,0,0
ОАО Бамбуча,123456789421,Новая Ляля,2004-10-26,2019-05-03,2021-02-25,5274588,1181,False,29,18,0,0
НКО Формула праздника,123456789422,Новая Ляля,1998-02-14,2020-06-21,2021-12-01,6670624,916,False,84,20,0,0
НКО Вишенка,123456789423,Нижние Серги,2004-04-28,2007-08-21,2023-03-06,5878711,854,False,83,24,0,0
ОАО Арт-Бум,123456789424,Козельск,2022-07-07,2022-12-08,2023-02-16,7794398,543,False,9,0,0,0
ООО Бенефис,123456789425,Колпино,2012-08-15,2022-11-03,2022-11-29,2916622,1304,False,35,16,0,0
КФХ Торжество,123456789426,Нижние Серги,2014-06-24,2021-09-27,2022-11-02,678810,1795,False,42,10,5,0
КФХ Жюль Верн,123456789427,Нижние Серги,2000-05-28,2022-01-13,2022-05-15,7795495,1496,False,46,13,0,0
ЗАО Аленка,123456789428,Новая Ляля,1997-12-03,2007-12-13,2008-09-20,3528919,544,False,84,81,5,0
НКО Кристалл,123456789429,Новая Ляля,2021-04-13,2021-07-31,2022-09-03,9595982,615,False,79,68,0,0
НКО Акватория,123456789430,Мамыри,2014-07-22,2018-04-02,2022-01-01,8388287,1016,False,9,7,0,2
ОАО Чизз,123456789431,Барнаул,2009-09-05,2020-11-02,2021-06-11,3450471,251,False,76,6,0,0
ООО Аистенок,123456789432,Мымрино,2012-09-04,2023-01-13,2023-01-14,161320,655,False,42,29,0,0
ООО Артпир,123456789433,Свиногорье,2006-10-02,2015-04-19,2015-12-26,1369485,943,False,67,24,0,0
ОАО Первые шаги,123456789434,Нижние Серги,2015-10-05,2016-04-07,2019-10-10,8724579,1457,False,107,56,2,0
ОАО Остров сокровищ,123456789435,Нижние Серги,1997-05-25,2001-08-25,2002-04-15,6199109,678,False,78,7,0,0
ОАО Бонифаций,123456789436,Свиногорье,2002-11-29,2004-02-23,2012-05-15,15492,717,False,13,8,0,0
КФХ Матрёшка,123456789437,Колпино,2004-09-17,2014-04-13,2015-03-27,1157235,882,False,110,77,0,0
ЗАО Эврика,123456789438,Урюпинск,2023-03-17,2023-03-22,2023-03-25,3247929,1535,False,61,33,0,0
НКО Море шоу,123456789439,Мымрино,2018-02-08,2018-11-21,2019-12-22,1393210,406,False,65,56,0,0
КФХ Чудный вечер,123456789440,Мамыри,2009-09-18,2021-06-11,2022-10-12,629574,1796,False,3,1,0,0
КФХ Лето,123456789441,Нижние Серги,2010-01-15,2014-10-05,2019-01-29,4798333,1045,False,19,15,0,0
ООО Большой бум,123456789442,Колпино,2000-09-11,2010-06-15,2018-07-30,9018703,128,False,32,24,0,5
ОАО Журавлик,123456789443,Новая Ляля,2009-08-29,2011-09-16,2013-11-07,2445105,1486,False,80,48,0,0
ОАО Алиса,123456789444,Мытищи,2017-12-14,2019-07-24,2022-05-25,1668266,166,False,69,28,0,2
НКО Праздничный сервис,123456789445,Мытищи,2003-02-01,2006-02-23,2019-12-29,2305468,783,False,7,0,0,0
ЗАО Волшебники,123456789446,Барнаул,2011-01-08,2021-10-03,2022-01-27,8950086,362,False,5,0,0,0
НКО Журавленок,123456789447,Новая Ляля,2005-06-23,2009-09-10,2012-02-23,5398108,1492,False,30,29,1,0
КФХ Римский карнавал,123456789448,Козельск,2012-06-19,2015-02-04,2017-01-01,68793,1437,False,39,38,0,1
НКО Умница,123456789449,Нижние Серги,2007-01-08,2008-10-04,2020-11-21,1962613,1374,False,80,14,0,0
ООО Ягодки,123456789450,Новая Ляля,2018-01-14,2018-01-27,2020-05-13,5884073,997,False,73,69,5,1
ОАО Браво-брависсимо,123456789451,Свиногорье,2008-05-29,2021-06-08,2021-08-11,4428246,1618,False,3,1,0,5
ООО Леджеро,123456789452,Мытищи,2022-06-08,2022-10-31,2022-12-12,1786665,706,False,40,36,1,2
ЗАО Алтын,123456789453,Свиногорье,2015-07-22,2017-09-16,2020-12-04,5197278,1294,False,32,29,0,2
ОАО Рыжий кот,123456789454,Урюпинск,2013-04-10,2022-10-15,2023-02-04,4597410,746,False,55,40,0,1
КФХ Детвора,123456789455,Мамыри,2018-08-08,2022-05-30,2022-07-21,7152525,1760,False,6,2,0,0
ЗАО Теремок,123456789456,Новая Ляля,2008-10-26,2014-04-30,2021-03-12,5580559,1641,False,19,12,0,0
НКО Сказка,123456789457,Новая Ляля,2018-11-01,2021-08-04,2022-02-26,7972754,886,False,68,41,2,0
НКО Два сердца,123456789458,Мамыри,2014-11-02,2020-03-19,2022-07-24,5060748,843,False,32,2,0,5
ЗАО Шар Шарыч,123456789459,Мамыри,2019-08-21,2022-08-02,2022-10-15,5674347,928,False,51,3,0,0
ООО Адмирал,123456789460,Козельск,1997-09-14,2004-12-20,2005-11-21,2424559,112,False,54,3,0,0
ЗАО Тридевятое царство,123456789461,Мамыри,2016-09-16,2022-09-03,2022-12-29,5778450,1453,False,17,12,0,0
КФХ Рио,123456789462,Мымрино,2014-04-25,2020-06-22,2020-12-16,9999840,515,False,74,69,0,1
НКО Карандаш,123456789463,Колпино,2023-03-08,2023-03-16,2023-03-21,9040246,287,True,10,5,1,0
КФХ Академия Почемучки,123456789464,Мытищи,2008-10-31,2015-04-30,2019-09-22,4722406,1147,False,41,7,0,0
НКО Легко,123456789465,Мымрино,2006-07-27,2012-12-16,2019-04-04,6803739,1793,False,60,25,0,0
ОАО Ералаш,123456789466,Мымрино,2006-09-13,2018-10-17,2020-07-15,926709,886,False,56,41,0,1
КФХ Аншлаг,123456789467,Свиногорье,1999-02-26,2019-09-17,2022-12-04,3463997,810,False,66,6,0,0
КФХ Маскин-шоу,123456789468,Козельск,2006-08-10,2007-07-25,2015-09-29,7968483,1416,False,93,58,0,2
ОАО Успех,123456789469,Барнаул,2010-04-04,2013-06-06,2021-01-11,8806111,1710,False,90,60,0,0
КФХ Колесница судеб,123456789470,Козельск,2013-08-23,2018-07-30,2020-06-24,758416,1390,False,80,36,0,0
НКО Ералашка,123456789471,Свиногорье,2019-03-05,2021-08-22,2022-01-11,3225935,1090,False,105,70,0,0
ООО Кураж,123456789472,Нижние Серги,2007-04-22,2020-10-14,2022-09-11,2272526,1956,False,103,65,0,5
НКО Опа!,123456789473,Урюпинск,2017-10-05,2023-03-30,2023-04-01,6233981,1061,False,76,47,0,0
ОАО Амадея,123456789474,Козельск,1998-12-05,2008-01-07,2008-04-28,6031206,1166,False,85,84,0,0
ЗАО Жемчужина,123456789475,Барнаул,2008-04-04,2021-12-29,2022-09-27,8865459,1557,False,12,3,0,2
НКО Дирижер,123456789476,Мамыри,2001-11-27,2021-02-25,2021-11-17,4700110,1542,False,89,57,0,0
ОАО Антошка,123456789477,Козельск,2008-01-25,2016-11-19,2019-11-08,7832789,1835,False,80,47,0,0
КФХ Радость моя!,123456789478,Колпино,2019-01-19,2021-10-01,2022-08-28,6105281,543,False,69,50,1,2
НКО Дата,123456789479,Мытищи,2021-02-09,2023-03-06,2023-03-17,8475618,736,False,79,32,0,1
ОАО Амур,123456789480,Колпино,2021-12-02,2023-02-06,2023-02-08,609182,1683,False,86,35,0,0
ЗАО Счастливая улыбка,123456789481,Мамыри,2002-02-23,2016-04-11,2021-10-18,9419030,1471,False,73,25,0,0
ЗАО Мульти-пульти,123456789482,Свиногорье,1999-05-20,1999-06-21,2017-07-06,1577399,1576,False,11,6,0,0
ОАО Чудесная страна,123456789483,Мытищи,2021-09-26,2022-08-22,2023-01-02,3588709,744,False,33,14,0,0
ЗАО Веснушки,123456789484,Козельск,2019-05-03,2021-05-31,2022-08-23,6220524,803,False,39,36,2,0
НКО Маскарад,123456789485,Барнаул,2002-09-01,2005-07-18,2012-06-23,4725169,345,False,67,56,0,0
ЗАО Праздник всем,123456789486,Козельск,2003-08-30,2009-02-27,2013-06-01,4373278,1500,False,18,16,0,0
ЗАО Артфиеста,123456789487,Колпино,2016-07-01,2021-04-14,2022-05-20,5558661,434,False,57,55,0,0
КФХ Леди-Фуршет,123456789488,Свиногорье,2012-07-01,2012-08-06,2017-10-30,5798920,1580,False,46,35,1,0
ОАО Артбуз,123456789489,Колпино,2020-08-30,2021-03-16,2022-12-29,8840031,639,False,59,57,0,1
НКО Искусство праздника,123456789490,Колпино,2021-12-31,2023-02-18,2023-03-21,4972767,909,False,82,70,0,0
ООО Лукоморье,123456789491,Пыталово,2017-05-04,2019-02-27,2021-02-06,3592177,322,False,24,2,0,0
НКО Вермишель,123456789492,Барнаул,2002-11-27,2016-10-21,2017-11-06,802077,239,False,51,37,0,0
КФХ Миледи,123456789493,Мамыри,2000-03-22,2009-10-13,2022-04-03,3899408,1831,False,33,1,0,1
ОАО Зурбаган,123456789494,Урюпинск,2015-12-28,2022-12-24,2023-02-01,2152549,1037,False,24,5,0,0
НКО Империя,123456789495,Козельск,2008-04-12,2014-10-11,2021-12-22,8661405,1033,False,58,13,0,5
КФХ Зайка моя,123456789496,Нижние Серги,2010-06-04,2011-04-20,2015-09-22,8185873,1957,False,93,55,0,0
НКО Карусель веселья,123456789497,Урюпинск,2014-11-07,2022-03-03,2023-02-22,3785859,1221,False,42,12,2,0
ООО Тополино,123456789498,Новая Ляля,2016-11-02,2019-06-05,2021-01-10,9383984,1354,True,99,77,0,5
НКО Антураж,123456789499,Барнаул,1999-08-19,2003-11-09,2021-01-25,4705908,1037,False,97,56,0,0
ЗАО Авача-клуб,123456789500,Свиногорье,2010-05-31,2019-01-25,2019-09-15,9690430,278,True,28,10,0,0
ООО Розовый слон,123456789501,Колпино,2013-01-11,2013-08-30,2020-09-30,8980642,1412,False,35,29,0,2
ООО Любушка,123456789502,Мымрино,2015-01-28,2015-09-13,2020-09-20,3390256,809,False,85,72,0,2
ОАО Радость,123456789503,Колпино,2008-11-27,2009-09-12,2021-01-23,6462162,1112,False,40,0,0,0
КФХ Красная шапочка,123456789504,Колпино,2016-04-25,2022-11-18,2023-01-03,5258448,1467,False,10,1,0,0
ЗАО Афродита,123456789505,Пыталово,2011-09-07,2019-01-12,2023-03-16,5495554,467,False,26,8,0,0
ООО Домик Алисы,123456789506,Мытищи,2010-03-02,2019-04-29,2021-10-02,4504272,352,False,96,43,0,0
ОАО Звездопад желаний,123456789507,Колпино,2021-06-15,2022-03-17,2022-06-21,251162,1706,False,89,10,0,0
НКО Волшебник,123456789508,Урюпинск,2019-07-04,2021-09-06,2022-04-07,488268,922,False,42,32,0,0
ЗАО Светлячок,123456789509,Урюпинск,2009-08-30,2017-09-17,2020-01-22,7057995,1604,False,12,2,0,0
ОАО Вот здорово!,123456789510,Мамыри,2016-12-11,2021-09-10,2023-04-02,1603785,1740,False,42,21,2,0
ОАО Пингвин,123456789511,Пыталово,2015-08-11,2018-06-22,2021-12-14,7045601,865,False,67,0,0,0
КФХ Затейник,123456789512,Мамыри,1999-04-20,2021-01-21,2022-05-11,9198054,62,False,69,41,0,0
КФХ Веснушка,123456789513,Мымрино,2022-02-23,2022-06-14,2023-02-28,1834445,801,False,95,46,0,0
ЗАО Оса,123456789514,Пыталово,2006-04-21,2007-09-29,2019-04-23,9847951,1305,False,7,4,5,0
НКО Арт-Премьер,123456789515,Свиногорье,2000-12-09,2012-01-29,2019-02-22,8191639,1550,False,71,20,0,0
КФХ Рыжая ворона,123456789516,Мамыри,2004-04-01,2004-10-16,2005-04-08,9439469,1905,True,37,10,0,5
НКО Дежавю,123456789517,Козельск,2014-12-21,2017-01-28,2021-06-26,6177318,1641,True,33,15,0,0
КФХ Остров детства,123456789518,Нижние Серги,2002-05-24,2014-05-14,2021-11-21,3046147,557,False,28,11,0,0
ЗАО Линия отрыва,123456789519,Колпино,2008-10-20,2019-08-30,2021-07-13,6773524,1625,False,18,4,0,0
КФХ Гномик,123456789520,Мымрино,2003-11-01,2016-03-26,2019-08-29,8421132,772,False,49,26,0,0
ООО Я сам,123456789521,Нижние Серги,2018-04-30,2019-06-18,2020-12-30,612854,1270,False,78,70,0,0
НКО Лимон,123456789522,Пыталово,2012-07-15,2018-03-22,2022-12-04,3650900,906,False,66,65,0,0
НКО Лунтик,123456789523,Свиногорье,1999-10-08,2014-08-28,2021-04-17,1314073,1973,False,54,23,0,0
ЗАО Феерия,123456789524,Мамыри,2021-10-21,2022-10-01,2022-12-03,6666910,105,False,103,40,0,0
КФХ Ладушки,123456789525,Мытищи,1998-01-23,1998-12-20,2011-02-06,5515668,1686,False,43,22,0,0
ЗАО Мир чудес,123456789526,Мымрино,2014-08-06,2015-08-28,2016-12-17,2789784,1216,False,31,7,0,0
ОАО Фейерверк,123456789527,Мытищи,2007-03-29,2008-07-30,2017-12-14,3422432,1348,False,22,17,2,1
ЗАО Радуга,123456789528,Мытищи,2019-03-11,2021-12-17,2022-08-06,511352,1070,False,100,97,5,0
ООО Счастливое время,123456789529,Урюпинск,2008-11-05,2020-01-02,2020-09-28,2567570,1640,False,87,31,0,0
КФХ Праздничный экспресс,123456789530,Свиногорье,2000-12-13,2010-04-14,2012-10-26,8923019,1087,False,28,0,0,0
ООО Анита,123456789531,Барнаул,2013-06-05,2020-11-10,2021-06-21,8084152,132,False,79,65,0,5
НКО Серебряная маска,123456789532,Свиногорье,2012-04-16,2018-08-28,2021-05-15,1366032,244,False,106,76,0,0
НКО Иваси,123456789533,Мамыри,2007-01-12,2021-06-11,2021-11-21,9718465,729,False,61,26,0,0
КФХ Барон,123456789534,Новая Ляля,2010-02-04,2018-05-30,2019-05-03,3758561,1842,False,84,16,5,0
НКО Домовенок,123456789535,Мытищи,2005-01-23,2015-09-10,2021-08-28,1432457,1421,False,20,15,0,0
ОАО Золотая рыбка,123456789536,Урюпинск,2001-10-19,2009-09-11,2012-09-20,6556944,1195,False,93,65,2,0
ЗАО Настроение,123456789537,Барнаул,2012-03-11,2019-08-22,2022-08-14,8341732,964,False,3,1,0,0
НКО Бэби Бум,123456789538,Свиногорье,2023-01-29,2023-02-05,2023-03-21,3644892,1309,False,71,57,0,2
ОАО Магия торжества,123456789539,Свиногорье,2010-10-17,2021-12-30,2023-02-24,667730,1365,False,100,65,5,0
ЗАО Мозаика,123456789540,Колпино,2020-10-19,2020-10-24,2022-06-17,3563076,1043,False,101,38,0,0
ЗАО Соколенок,123456789541,Колпино,2018-02-27,2020-06-22,2022-01-11,6705227,911,False,74,17,0,0
НКО Соловей,123456789542,Урюпинск,2016-10-09,2022-08-22,2023-03-19,4961829,869,False,38,1,0,1
КФХ Дольче,123456789543,Мытищи,2006-10-11,2021-11-19,2022-08-25,5141550,1315,False,89,64,0,1
ЗАО Веселушки,123456789544,Свиногорье,2013-03-28,2021-09-02,2021-11-16,5418880,547,False,101,81,0,0
КФХ Диадема,123456789545,Пыталово,2016-09-28,2021-11-13,2023-02-21,3324104,855,False,50,27,0,2
ОАО Прованс,123456789546,Новая Ляля,2013-02-28,2023-03-30,2023-04-01,9282676,846,False,82,80,5,0
КФХ Лавка счастья,123456789547,Колпино,2020-06-10,2022-08-24,2022-10-09,8085333,365,False,29,15,0,0
КФХ Карусель,123456789548,Урюпинск,2002-09-15,2006-01-10,2013-06-18,5957128,449,False,91,73,0,0
ООО Апельсин,123456789549,Пыталово,2016-04-18,2018-02-18,2019-04-08,6611398,1304,False,14,8,0,0
ООО Василек,123456789550,Пыталово,2000-05-14,2001-04-19,2014-02-19,4312381,799,False,38,30,0,1
ОАО Фигаро,123456789551,Нижние Серги,2020-05-30,2021-10-12,2021-11-23,1033162,739,False,89,6,1,2
ОАО Четыре квадрата,123456789552,Свиногорье,2009-01-02,2009-10-05,2012-11-01,4349238,515,False,22,13,0,1
ЗАО Татьянин день,123456789553,Мымрино,2000-07-04,2022-02-11,2022-09-13,9280851,545,False,5,1,0,5
ОАО Лисана,123456789554,Козельск,2005-09-08,2014-01-13,2021-02-05,5129778,1894,False,98,96,1,0
ООО Пряник,123456789555,Урюпинск,2004-02-18,2005-02-23,2014-06-05,9288837,915,False,52,26,0,0
ЗАО Миниклуб,123456789556,Урюпинск,2021-04-05,2022-02-01,2022-07-17,7751738,1319,False,68,28,0,0
КФХ Море радости,123456789557,Колпино,1999-01-30,2014-11-08,2014-11-16,3938592,1284,False,8,0,5,0
КФХ Серпантин,123456789558,Барнаул,2003-03-23,2013-12-31,2021-01-22,2506091,1177,False,3,1,0,0
ООО Талисман,123456789559,Козельск,2007-10-31,2017-01-22,2020-01-18,4043580,1909,False,100,99,0,0
КФХ Ваш праздник,123456789560,Свиногорье,2009-02-19,2020-12-19,2022-11-30,7919933,1717,False,84,47,0,2
ООО Юнга,123456789561,Пыталово,2000-02-07,2007-03-07,2009-03-22,8283247,394,False,43,18,0,0
ООО Золотая рыбка,123456789562,Барнаул,2001-01-07,2019-04-27,2020-07-02,3313493,606,False,69,48,5,0
ОАО Колокольчик,123456789563,Новая Ляля,2004-03-04,2008-10-24,2019-06-07,2025261,354,False,26,10,0,0
КФХ Винни Пух,123456789564,Свиногорье,2013-08-20,2021-08-10,2022-09-22,186856,1468,False,71,56,0,0
ОАО Веселись детвора,123456789565,Барнаул,2001-05-05,2013-09-22,2022-08-03,6112674,1648,False,45,41,0,0
КФХ Галатея,123456789566,Козельск,2017-06-12,2019-08-19,2020-08-19,5901572,1406,False,27,16,0,0
КФХ Овация,123456789567,Нижние Серги,2003-01-08,2012-07-28,2019-08-10,6072519,378,False,101,72,0,0
