inn,in_ban,staff100,staff1000,terminated_contracts2,reg_date1Y,bidding_num50
123456789012,False,True,True,False,False,False
123456789013,False,True,True,False,True,True
123456789014,False,False,False,False,False,False
123456789015,False,True,True,False,True,False
123456789016,False,True,True,False,False,False
123456789017,False,True,False,False,False,True
123456789018,False,True,False,False,False,True
123456789019,False,False,False,False,False,True
123456789020,False,True,False,False,True,False
123456789021,False,True,False,False,False,True
123456789022,False,True,False,False,False,True
123456789023,False,True,True,False,False,True
123456789024,False,True,True,False,True,True
123456789025,True,True,True,False,True,False
123456789026,False,True,False,False,True,False
123456789027,False,True,False,False,False,False
123456789028,False,True,True,False,False,True
123456789029,False,True,False,False,False,True
123456789030,False,True,True,False,False,True
123456789031,False,True,True,True,False,False
123456789032,False,True,True,False,False,True
123456789033,False,True,True,False,True,False
123456789034,False,True,False,False,False,True
123456789035,False,True,False,False,False,True
123456789036,False,True,True,False,False,True
123456789037,False,True,True,False,False,True
123456789038,False,True,False,False,False,False
123456789039,True,True,True,False,False,False
123456789040,False,True,False,True,False,True
123456789041,False,True,False,False,False,False
123456789042,False,True,False,False,False,True
123456789043,False,True,False,False,False,True
123456789044,False,True,True,False,False,False
123456789045,False,False,False,False,False,False
123456789046,False,True,True,False,False,True
123456789047,False,True,False,False,True,False
123456789048,False,True,False,False,False,False
123456789049,False,True,False,False,False,False
123456789050,False,True,False,False,False,True
123456789051,False,True,True,False,False,True
123456789052,False,True,False,False,False,True
123456789053,False,True,False,True,True,True
123456789054,False,True,False,False,False,False
123456789055,False,True,False,False,False,False
123456789056,False,True,True,False,False,False
123456789057,False,False,False,False,True,True
123456789058,False,True,False,False,False,True
123456789059,False,True,True,False,False,False
123456789060,False,True,False,False,False,True
123456789061,False,True,True,False,False,True
123456789062,False,True,False,False,False,True
123456789063,False,False,False,False,True,True
123456789064,True,False,False,False,False,False
123456789065,False,True,False,False,False,True
123456789066,False,True,False,False,False,True
123456789067,False,True,True,False,False,True
123456789068,False,True,True,False,False,True
123456789069,False,True,True,False,False,False
123456789070,False,True,False,False,True,False
123456789071,False,True,True,False,False,False
123456789072,False,True,False,False,False,True
123456789073,False,True,True,False,False,False
123456789074,False,True,False,False,False,True
123456789075,False,True,True,False,False,True
123456789076,False,True,True,False,False,True
123456789077,False,True,True,False,False,False
123456789078,False,True,True,False,True,False
123456789079,True,True,True,False,False,False
123456789080,False,True,False,False,False,True
123456789081,False,True,False,False,False,True
123456789082,False,True,True,False,False,True
123456789083,False,True,True,False,False,True
123456789084,False,True,False,False,False,True
123456789085,False,True,False,False,False,False
123456789086,False,True,True,False,False,True
123456789087,False,True,False,False,True,False
123456789088,False,False,False,False,True,True
123456789089,False,True,True,False,True,True
123456789090,False,True,False,False,False,True
123456789091,False,True,True,False,False,True
123456789092,False,True,True,False,True,True
123456789093,False,True,False,False,False,True
123456789094,False,True,False,False,False,False
123456789095,False,True,False,False,False,False
123456789096,False,True,False,False,False,False
123456789097,False,True,True,False,True,True
123456789098,False,True,False,False,False,False
123456789099,False,False,False,False,False,True
123456789100,False,True,False,True,True,True
123456789101,False,True,True,False,False,True
123456789102,True,True,False,False,False,True
123456789103,False,True,True,False,False,True
123456789104,False,True,False,False,False,True
123456789105,False,True,False,False,False,True
123456789106,False,True,True,False,False,True
123456789107,False,True,True,False,True,False
123456789108,False,True,False,False,False,False
123456789109,False,True,True,False,False,True
123456789110,False,True,True,False,False,False
123456789111,False,True,True,False,False,False
123456789112,False,True,True,False,False,True
123456789113,True,True,True,False,True,True
123456789114,False,True,True,False,False,True
123456789115,False,True,True,False,False,False
123456789116,False,True,True,False,False,True
123456789117,False,True,False,False,True,True
123456789118,False,True,True,True,False,True
123456789119,False,True,False,False,False,True
123456789120,False,True,True,False,False,False
123456789121,False,True,False,False,False,False
123456789122,False,True,True,False,False,True
123456789123,False,True,False,False,False,True
123456789124,False,True,False,False,False,True
123456789125,False,True,True,False,False,False
123456789126,False,True,False,False,False,True
123456789127,False,True,True,False,False,False
123456789128,False,True,False,False,False,False
123456789129,False,True,False,False,True,True
123456789130,False,True,False,False,True,False
123456789131,False,False,False,False,False,False
123456789132,False,True,False,False,True,True
123456789133,False,True,True,False,False,True
123456789134,False,True,True,False,False,True
123456789135,False,True,True,False,True,True
123456789136,False,True,True,False,False,False
123456789137,False,False,False,False,False,True
123456789138,False,True,False,False,True,True
123456789139,False,True,True,False,True,True
123456789140,False,True,True,False,False,True
123456789141,False,True,False,False,False,True
123456789142,False,True,False,False,True,True
123456789143,False,True,True,False,True,True
123456789144,False,True,True,False,False,True
123456789145,False,True,False,False,True,False
123456789146,False,True,True,False,False,False
123456789147,False,False,False,False,False,False
123456789148,False,True,True,False,False,True
123456789149,False,True,True,False,True,False
123456789150,False,True,True,False,False,True
123456789151,False,True,True,False,False,True
123456789152,False,True,True,False,False,True
123456789153,False,True,False,False,False,True
123456789154,False,True,False,False,False,False
123456789155,False,True,False,False,False,True
123456789156,False,True,True,False,False,False
123456789157,False,True,True,False,False,False
123456789158,False,True,True,False,False,False
123456789159,False,True,False,False,False,False
123456789160,False,True,True,False,False,False
123456789161,False,False,False,False,False,True
123456789162,False,True,False,False,False,True
123456789163,False,True,True,False,False,False
123456789164,False,True,False,False,False,True
123456789165,False,True,True,False,True,True
123456789166,False,True,False,False,False,True
123456789167,False,True,True,False,False,False
123456789168,False,True,False,False,False,True
123456789169,False,True,True,False,True,False
123456789170,False,True,True,False,False,False
123456789171,False,True,True,False,False,True
123456789172,False,True,True,True,True,False
123456789173,False,True,False,False,False,False
123456789174,False,True,False,True,False,True
123456789175,False,True,True,False,True,False
123456789176,False,True,True,False,False,False
123456789177,False,True,False,False,False,True
123456789178,False,True,True,False,False,True
123456789179,False,True,True,False,False,True
123456789180,False,True,True,False,False,True
123456789181,False,True,False,False,False,False
123456789182,False,True,True,False,True,False
123456789183,False,True,True,False,False,True
123456789184,False,True,True,False,False,False
123456789185,False,True,True,False,False,False
123456789186,False,True,False,False,False,True
123456789187,False,True,True,False,True,True
123456789188,False,True,False,False,False,False
123456789189,False,True,True,False,False,True
123456789190,False,True,True,False,False,False
123456789191,False,True,False,False,False,False
123456789192,False,True,True,True,False,False
123456789193,False,True,True,False,False,True
123456789194,False,True,True,False,True,True
123456789195,False,True,True,False,True,True
123456789196,False,True,False,False,False,True
123456789197,False,True,True,False,False,False
123456789198,False,True,True,False,False,True
123456789199,False,True,False,False,True,False
123456789200,False,True,True,False,True,False
123456789201,False,True,True,False,False,False
123456789202,False,True,True,False,False,False
123456789203,False,True,True,False,False,False
123456789204,False,True,True,False,True,True
123456789205,False,True,False,False,False,True
123456789206,False,True,True,False,False,False
123456789207,False,True,False,False,True,False
123456789208,False,True,True,False,False,True
123456789209,False,True,False,False,False,True
123456789210,False,True,True,False,False,True
123456789211,False,True,False,False,False,True
123456789212,False,True,True,False,False,True
123456789213,False,True,True,False,False,False
123456789214,False,True,False,True,False,True
123456789215,False,True,False,False,False,False
123456789216,False,True,True,False,True,True
123456789217,False,True,False,False,True,True
123456789218,False,True,False,False,False,True
123456789219,False,True,False,False,True,True
123456789220,False,True,False,False,False,False
123456789221,False,True,False,False,False,True
123456789222,False,True,False,False,False,True
123456789223,False,True,False,False,False,False
123456789224,False,True,False,False,True,True
123456789225,False,True,False,False,False,False
123456789226,False,True,False,False,False,True
123456789227,False,True,False,False,False,False
123456789228,False,True,True,False,False,False
123456789229,False,True,False,False,False,True
123456789230,False,True,True,False,False,False
123456789231,False,True,False,False,False,False
123456789232,False,True,False,False,False,True
123456789233,False,True,True,False,False,True
123456789234,False,True,True,False,False,False
123456789235,False,True,False,False,False,False
123456789236,False,True,True,False,False,False
123456789237,False,True,False,False,False,True
123456789238,False,True,True,False,False,False
123456789239,False,True,False,False,False,False
123456789240,False,True,True,False,True,False
123456789241,False,True,True,False,True,False
123456789242,False,True,False,True,False,True
123456789243,False,True,False,False,False,True
123456789244,True,True,False,False,True,True
123456789245,False,True,False,False,True,True
123456789246,False,True,True,False,False,True
123456789247,False,True,True,False,True,False
123456789248,False,True,True,False,True,True
123456789249,False,True,True,False,False,False
123456789250,False,True,True,False,False,True
123456789251,False,True,True,False,False,True
123456789252,False,True,False,False,False,False
123456789253,False,True,True,False,False,True
123456789254,False,True,True,False,False,False
123456789255,False,True,True,False,False,True
123456789256,False,True,False,False,False,True
123456789257,False,True,True,False,False,True
123456789258,False,True,True,False,False,False
123456789259,False,True,True,False,False,False
123456789260,False,True,True,False,True,True
123456789261,False,True,False,False,False,True
123456789262,False,True,True,False,False,True
123456789263,False,True,True,False,True,True
123456789264,False,True,False,False,False,True
123456789265,False,True,True,False,False,False
123456789266,False,True,True,False,False,False
123456789267,False,True,True,False,True,False
123456789268,False,True,True,False,False,True
123456789269,True,True,True,False,True,True
123456789270,False,True,True,True,True,True
123456789271,False,True,False,False,False,False
123456789272,False,True,True,False,False,False
123456789273,False,True,False,False,True,True
123456789274,False,True,False,False,False,False
123456789275,False,True,False,False,False,False
123456789276,False,True,True,False,True,False
123456789277,False,True,False,False,False,True
123456789278,False,True,True,False,True,True
123456789279,False,True,False,False,True,True
123456789280,False,True,False,False,False,True
123456789281,False,True,True,False,False,True
123456789282,False,True,False,True,False,True
123456789283,False,True,True,False,True,True
123456789284,False,True,False,False,False,False
123456789285,False,True,True,False,False,False
123456789286,False,True,True,False,False,False
123456789287,False,True,True,False,False,False
123456789288,False,True,True,False,False,False
123456789289,False,True,False,False,False,True
123456789290,False,True,True,False,False,False
123456789291,False,True,True,False,False,False
123456789292,True,True,True,False,False,True
123456789293,False,True,True,False,False,True
123456789294,False,True,False,False,False,False
123456789295,False,True,True,False,False,False
123456789296,False,True,True,False,False,True
123456789297,False,True,False,False,False,True
123456789298,False,True,False,False,True,False
123456789299,False,True,True,False,True,True
123456789300,False,True,False,False,False,False
123456789301,False,True,False,False,False,True
123456789302,False,True,True,False,False,True
123456789303,False,True,False,False,False,True
123456789304,False,True,True,False,False,False
123456789305,False,True,False,False,True,False
123456789306,False,True,True,False,False,True
123456789307,False,True,False,False,False,True
123456789308,False,True,True,False,False,False
123456789309,False,True,True,False,False,True
123456789310,False,False,False,False,False,True
123456789311,False,True,True,False,False,False
123456789312,False,True,True,False,False,False
123456789313,False,True,True,False,False,False
123456789314,False,True,True,True,False,False
123456789315,False,True,False,False,False,False
123456789316,False,True,True,False,False,True
123456789317,False,True,False,False,True,True
123456789318,False,True,False,False,False,True
123456789319,False,True,False,False,False,False
123456789320,False,True,False,False,False,True
123456789321,False,True,True,False,True,False
123456789322,False,True,False,False,False,True
123456789323,False,True,True,False,False,True
123456789324,False,True,False,False,False,False
123456789325,False,False,False,False,False,True
123456789326,False,True,True,False,False,True
123456789327,False,True,True,False,True,False
123456789328,False,True,True,False,False,False
123456789329,False,True,False,False,False,False
123456789330,False,True,False,False,False,False
123456789331,False,True,True,False,True,True
123456789332,False,True,False,False,False,True
123456789333,False,True,True,False,False,False
123456789334,False,True,False,False,False,True
123456789335,False,True,False,False,True,False
123456789336,False,True,False,False,False,False
123456789337,False,False,False,False,False,True
123456789338,True,True,False,False,False,True
123456789339,True,True,False,False,False,True
123456789340,False,True,True,False,False,False
123456789341,False,True,True,False,False,True
123456789342,False,True,False,False,False,True
123456789343,False,True,False,False,False,True
123456789344,False,True,False,False,False,False
123456789345,False,True,True,False,True,False
123456789346,False,True,True,False,False,False
123456789347,False,True,True,False,False,True
123456789348,False,True,False,False,False,True
123456789349,False,True,True,False,False,True
123456789350,False,True,False,False,False,True
123456789351,False,True,True,False,True,False
123456789352,False,True,True,False,False,True
123456789353,False,True,False,False,True,False
123456789354,False,True,False,False,False,True
123456789355,False,True,True,False,False,False
123456789356,False,True,True,False,False,True
123456789357,False,True,True,False,True,True
123456789358,False,True,False,False,False,True
123456789359,False,True,True,False,False,False
123456789360,False,True,False,False,False,False
123456789361,False,True,True,False,False,False
123456789362,False,True,False,False,False,True
123456789363,False,False,False,False,False,False
123456789364,False,True,False,False,False,False
123456789365,False,True,True,False,False,False
123456789366,False,True,False,False,False,True
123456789367,False,True,True,False,False,False
123456789368,False,True,False,False,False,True
123456789369,False,True,False,False,False,False
123456789370,False,True,False,False,False,True
123456789371,False,True,True,False,True,False
123456789372,False,True,True,True,False,True
123456789373,False,True,False,False,False,True
123456789374,False,True,True,False,False,False
123456789375,False,True,False,False,False,True
123456789376,False,True,True,False,False,False
123456789377,False,True,True,False,False,False
123456789378,False,True,True,False,False,False
123456789379,False,True,False,False,False,False
123456789380,False,True,False,False,False,False
123456789381,False,True,True,False,False,False
123456789382,False,True,False,False,False,True
123456789383,False,True,False,False,False,True
123456789384,False,True,False,False,False,False
123456789385,False,True,True,True,False,False
123456789386,False,True,True,False,False,False
123456789387,True,True,True,False,False,False
123456789388,False,True,False,False,False,True
123456789389,False,True,False,False,False,True
123456789390,False,True,True,False,True,False
123456789391,False,True,True,False,False,False
123456789392,False,True,False,False,False,True
123456789393,False,True,False,True,False,False
123456789394,False,False,False,False,False,True
123456789395,False,True,False,False,True,False
123456789396,False,True,False,False,False,True
123456789397,False,True,True,False,False,False
123456789398,False,True,True,True,False,True
123456789399,False,True,True,False,False,False
123456789400,False,True,True,False,False,False
123456789401,False,True,True,False,False,False
123456789402,False,True,True,False,False,True
123456789403,False,True,True,False,False,False
123456789404,False,True,False,False,True,True
123456789405,False,True,True,False,False,True
123456789406,False,True,False,False,True,True
123456789407,False,True,False,False,False,True
123456789408,False,True,True,False,False,False
123456789409,False,False,False,False,False,True
123456789410,False,True,False,False,False,True
123456789411,False,True,False,False,False,False
123456789412,True,True,False,True,False,False
123456789413,False,True,False,True,False,True
123456789414,False,True,False,False,False,False
123456789415,False,True,False,False,False,True
123456789416,False,True,True,False,False,False
123456789417,False,True,True,False,True,True
123456789418,False,True,True,True,False,False
123456789419,False,True,False,False,False,True
123456789420,False,True,False,False,True,False
123456789421,False,True,True,False,False,False
123456789422,False,True,False,False,False,True
123456789423,False,True,False,False,False,True
123456789424,False,True,False,False,True,False
123456789425,False,True,True,False,True,False
123456789426,False,True,True,False,False,False
123456789427,False,True,True,False,False,False
123456789428,False,True,False,False,False,True
123456789429,False,True,False,False,False,True
123456789430,False,True,True,False,False,False
123456789431,False,True,False,False,False,True
123456789432,False,True,False,False,True,False
123456789433,False,True,False,False,False,True
123456789434,False,True,True,False,False,True
123456789435,False,True,False,False,False,True
123456789436,False,True,False,False,False,False
123456789437,False,True,False,False,False,True
123456789438,False,True,True,False,True,True
123456789439,False,True,False,False,False,True
123456789440,False,True,True,False,False,False
123456789441,False,True,True,False,False,False
123456789442,False,True,False,True,False,False
123456789443,False,True,True,False,False,True
123456789444,False,True,False,False,False,True
123456789445,False,True,False,False,False,False
123456789446,False,True,False,False,False,False
123456789447,False,True,True,False,False,False
123456789448,False,True,True,False,False,False
123456789449,False,True,True,False,False,True
123456789450,False,True,False,False,False,True
123456789451,False,True,True,True,False,False
123456789452,False,True,False,False,True,False
123456789453,False,True,True,False,False,False
123456789454,False,True,False,False,True,True
123456789455,False,True,True,False,True,False
123456789456,False,True,True,False,False,False
123456789457,False,True,False,False,False,True
123456789458,False,True,False,True,False,False
123456789459,False,True,False,False,True,True
123456789460,False,True,False,False,False,True
123456789461,False,True,True,False,True,False
123456789462,False,True,False,False,False,True
123456789463,True,True,False,False,True,False
123456789464,False,True,True,False,False,False
123456789465,False,True,True,False,False,True
123456789466,False,True,False,False,False,True
123456789467,False,True,False,False,False,True
123456789468,False,True,True,False,False,True
123456789469,False,True,True,False,False,True
123456789470,False,True,True,False,False,True
123456789471,False,True,True,False,False,True
123456789472,False,True,True,True,False,True
123456789473,False,True,True,False,True,True
123456789474,False,True,True,False,False,True
123456789475,False,True,True,False,False,False
123456789476,False,True,True,False,False,True
123456789477,False,True,True,False,False,True
123456789478,False,True,False,False,False,True
123456789479,False,True,False,False,True,True
123456789480,False,True,True,False,True,True
123456789481,False,True,True,False,False,True
123456789482,False,True,True,False,False,False
123456789483,False,True,False,False,True,False
123456789484,False,True,False,False,False,False
123456789485,False,True,False,False,False,True
123456789486,False,True,True,False,False,False
123456789487,False,True,False,False,False,True
123456789488,False,True,True,False,False,False
123456789489,False,True,False,False,False,True
123456789490,False,True,False,False,True,True
123456789491,False,True,False,False,False,False
123456789492,False,True,False,False,False,True
123456789493,False,True,True,False,False,False
123456789494,False,True,True,False,True,False
123456789495,False,True,True,True,False,True
123456789496,False,True,True,False,False,True
123456789497,False,True,True,False,False,False
123456789498,True,True,True,True,False,True
123456789499,False,True,True,False,False,True
123456789500,True,True,False,False,False,False
123456789501,False,True,True,False,False,False
123456789502,False,True,False,False,False,True
123456789503,False,True,True,False,False,False
123456789504,False,True,True,False,True,False
123456789505,False,True,False,False,False,False
123456789506,False,True,False,False,False,True
123456789507,False,True,True,False,False,True
123456789508,False,True,False,False,False,False
123456789509,False,True,True,False,False,False
123456789510,False,True,True,False,False,False
123456789511,False,True,False,False,False,True
123456789512,False,False,False,False,False,True
123456789513,False,True,False,False,True,True
123456789514,False,True,True,False,False,False
123456789515,False,True,True,False,False,True
123456789516,True,True,True,True,False,False
123456789517,True,True,True,False,False,False
123456789518,False,True,False,False,False,False
123456789519,False,True,True,False,False,False
123456789520,False,True,False,False,False,False
123456789521,False,True,True,False,False,True
123456789522,False,True,False,False,False,True
123456789523,False,True,True,False,False,True
123456789524,False,True,False,False,True,True
123456789525,False,True,True,False,False,False
123456789526,False,True,True,False,False,False
123456789527,False,True,True,False,False,False
123456789528,False,True,True,False,False,True
123456789529,False,True,True,False,False,True
123456789530,False,True,True,False,False,False
123456789531,False,True,False,True,False,True
123456789532,False,True,False,False,False,True
123456789533,False,True,False,False,False,True
123456789534,False,True,True,False,False,True
123456789535,False,True,True,False,False,False
123456789536,False,True,True,False,False,True
123456789537,False,True,False,False,False,False
123456789538,False,True,True,False,True,True
123456789539,False,True,True,False,False,True
123456789540,False,True,True,False,False,True
123456789541,False,True,False,False,False,True
123456789542,False,True,False,False,True,False
123456789543,False,True,True,False,False,True
123456789544,False,True,False,False,False,True
123456789545,False,True,False,False,False,False
123456789546,False,True,False,False,True,True
123456789547,False,True,False,False,True,False
123456789548,False,True,False,False,False,True
123456789549,False,True,True,False,False,False
123456789550,False,True,False,False,False,False
123456789551,False,True,False,False,False,True
123456789552,False,True,False,False,False,False
123456789553,False,True,False,True,False,False
123456789554,False,True,True,False,False,True
123456789555,False,True,False,False,False,True
123456789556,False,True,True,False,False,True
123456789557,False,True,True,False,False,False
123456789558,False,True,True,False,False,False
123456789559,False,True,True,False,False,True
123456789560,False,True,True,False,False,True
123456789561,False,True,False,False,False,False
123456789562,False,True,False,False,False,True
123456789563,False,True,False,False,False,False
123456789564,False,True,True,False,False,True
123456789565,False,True,True,False,False,False
123456789566,False,True,True,False,False,False
123456789567,False,True,False,False,False,True
123456789568,False,True,True,False,True,False
123456789569,False,True,False,False,False,True
123456789570,False,True,False,False,False,True
123456789571,False,True,False,False,False,True
123456789572,False,False,False,False,False,True
123456789573,False,True,True,False,False,True
123456789574,False,True,True,False,True,True
123456789575,False,True,True,False,True,False
123456789576,False,True,True,False,False,True
123456789577,False,True,True,False,False,False
123456789578,False,True,True,False,False,True
123456789579,False,True,True,False,False,False
123456789580,False,True,True,False,False,True
123456789581,False,True,False,False,False,True
123456789582,False,False,False,False,False,True
123456789583,False,True,True,True,False,False
123456789584,False,True,True,False,False,True
123456789585,False,True,False,False,False,False
123456789586,False,True,True,False,False,False
123456789587,False,True,False,False,False,True
123456789588,False,True,False,True,False,True
123456789589,False,True,True,False,False,False
123456789590,False,True,False,False,False,True
123456789591,False,True,False,False,False,True
123456789592,False,True,False,False,False,False
123456789593,False,True,False,False,False,False
123456789594,False,True,True,False,False,True
123456789595,False,True,False,False,False,True
123456789596,False,True,True,False,False,True
123456789597,False,False,False,False,False,False
123456789598,False,True,False,False,False,True
123456789599,False,True,True,False,False,False
123456789600,False,True,True,False,False,False
123456789601,False,True,False,False,False,False
123456789602,False,True,True,False,False,True
123456789603,False,True,True,False,False,True
123456789604,False,True,True,False,False,False
123456789605,False,True,True,True,False,True
123456789606,False,False,False,False,False,False
123456789607,True,True,True,False,False,True
123456789608,False,True,False,False,False,True
123456789609,False,True,False,False,False,False
123456789610,False,True,True,False,False,True
123456789611,False,True,False,False,False,False
123456789612,False,True,True,False,False,False
123456789613,False,True,True,False,False,True
123456789614,False,True,False,False,False,False
123456789615,False,True,True,False,False,True
123456789616,False,True,True,False,False,True
123456789617,False,True,True,False,True,False
123456789618,False,True,False,False,True,True
123456789619,False,True,False,False,False,False
123456789620,False,True,True,True,False,False
123456789621,False,True,False,False,False,False
123456789622,False,True,True,False,False,False
123456789623,False,True,True,False,False,False
123456789624,False,True,False,False,False,True
123456789625,False,True,False,False,False,False
123456789626,False,True,True,False,False,True
123456789627,False,True,True,False,True,True
123456789628,False,False,False,False,False,False
123456789629,True,True,True,False,False,True
123456789630,False,False,False,False,True,True
123456789631,True,True,True,False,False,False
123456789632,False,True,True,False,False,False
123456789633,False,True,True,False,False,False
123456789634,False,True,True,False,True,False
123456789635,False,True,False,False,False,True
123456789636,False,True,True,False,False,True
123456789637,True,False,False,False,False,True
123456789638,False,True,True,False,False,True
123456789639,False,True,True,False,False,True
123456789640,False,True,False,False,False,True
123456789641,False,True,False,False,False,True
123456789642,False,True,False,False,True,True
123456789643,False,True,True,False,True,False
123456789644,False,True,True,False,False,False
123456789645,False,True,False,False,False,True
123456789646,False,True,False,False,False,False
123456789647,False,True,False,False,False,True
123456789648,False,False,False,False,False,False
123456789649,False,True,False,False,False,True
123456789650,False,True,True,False,True,False
123456789651,False,True,False,False,False,True
123456789652,False,True,False,False,False,False
123456789653,False,True,True,False,False,True
123456789654,False,True,True,False,False,True
123456789655,False,True,False,False,False,False
123456789656,False,False,False,False,False,False
123456789657,False,True,False,False,False,True
123456789658,False,True,False,True,False,False
123456789659,False,True,False,False,False,False
123456789660,False,True,False,False,False,False
123456789661,False,True,False,False,False,True
123456789662,False,True,False,False,False,True
123456789663,False,True,True,True,False,True
123456789664,False,True,True,False,False,False
123456789665,False,True,False,False,False,True
123456789666,False,True,False,False,False,True
123456789667,False,True,True,False,False,False
123456789668,False,True,False,False,False,False
123456789669,False,True,True,False,True,False
123456789670,False,True,False,False,False,True
123456789671,True,True,False,False,False,False
123456789672,False,True,True,False,False,True
123456789673,False,True,True,False,True,False
123456789674,False,True,True,False,False,True
123456789675,True,True,False,False,False,True
123456789676,False,True,True,False,False,True
123456789677,False,True,True,False,False,True
123456789678,False,True,True,True,False,True
123456789679,False,True,False,False,False,True
123456789680,False,True,True,False,False,True
123456789681,False,True,False,False,False,False
123456789682,False,True,True,False,False,False
123456789683,True,True,True,False,False,True
123456789684,False,True,True,False,False,False
123456789685,False,True,True,False,False,True
123456789686,False,True,True,False,False,False
123456789687,False,True,True,False,False,True
123456789688,False,True,False,False,False,False
123456789689,False,True,True,False,False,True
123456789690,False,True,True,False,False,False
123456789691,False,True,False,False,True,True
123456789692,False,True,True,False,False,True
123456789693,False,True,True,False,False,True
123456789694,False,True,True,False,False,True
123456789695,False,True,True,False,False,True
123456789696,False,True,False,False,False,True
123456789697,False,True,False,False,False,True
123456789698,False,False,False,False,False,False
123456789699,False,False,False,False,False,True
123456789700,False,True,False,False,False,True
123456789701,False,True,True,False,False,True
123456789702,False,True,True,False,False,True
123456789703,False,True,True,False,False,False
123456789704,False,True,True,False,False,False
123456789705,False,True,True,False,False,True
123456789706,False,True,False,False,False,False
123456789707,False,True,False,False,False,True
123456789708,False,True,False,False,True,False
123456789709,False,True,True,False,False,False
123456789710,False,True,True,False,False,True
123456789711,False,True,False,False,False,True
123456789712,False,True,False,False,False,False
123456789713,False,True,True,False,False,True
123456789714,False,True,True,True,True,True
123456789715,True,True,False,False,False,True
123456789716,False,True,True,False,False,False
123456789717,False,True,True,False,False,False
123456789718,False,True,False,False,False,True
123456789719,False,True,True,False,False,True
123456789720,False,True,True,False,True,False
123456789721,False,True,True,False,True,False
123456789722,False,True,False,False,False,True
123456789723,False,True,True,False,False,True
123456789724,False,True,True,False,True,True
123456789725,True,True,True,False,False,True
123456789726,False,True,False,False,False,False
123456789727,False,True,False,False,False,True
123456789728,False,True,False,False,False,True
123456789729,False,True,True,False,False,False
123456789730,True,True,False,False,False,True
123456789731,False,True,True,False,True,True
123456789732,False,True,True,False,False,True
123456789733,False,True,False,False,False,False
123456789734,False,True,False,False,True,True
123456789735,False,True,True,True,True,True
123456789736,False,True,False,False,False,False
123456789737,False,True,True,False,False,False
123456789738,False,True,True,False,False,True
123456789739,False,True,True,False,False,False
123456789740,False,True,False,False,False,False
123456789741,False,True,True,False,False,True
123456789742,False,True,True,False,False,False
123456789743,False,True,False,False,False,False
123456789744,False,True,False,False,False,False
123456789745,False,True,False,False,False,True
123456789746,False,True,False,False,False,False
123456789747,False,True,False,False,False,False
123456789748,False,True,False,False,True,True
123456789749,False,True,False,False,False,False
123456789750,False,True,True,False,True,False
123456789751,False,True,False,True,False,True
123456789752,False,True,False,True,False,False
123456789753,False,True,True,False,False,False
123456789754,False,True,False,False,False,False
123456789755,False,True,True,False,False,True
